combined_rule	sample	rule	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time	hostname	ip	nproc	cpu_efficiency	instance_type	region_az	spot_cost	snakemake_threads	task_cost	rule_prefix	rule_suffix
sent.deep19.20-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.20	241.1435	0:04:01	30653.8	500262.02	19454.73	19828.46	384.11	0.38	2350.36	2355.37	i192-dy-all-2	10.0.1.192	192	9.7675	c7i.metal-48xl	us-west-2d	2.3176	42	0.033959	sent	deep19.20
sent.deep19.merge-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.merge	48.7604	0:00:48	92.82	2761.21	89.32	90.77	82.23	121.3	51.51	25.46	i192-dy-all-2	10.0.1.192	192	0.5221	c7i.metal-48xl	us-west-2d	2.324	4	0.000656	sent	deep19.merge
sent.sentd.concordance-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.sentd.concordance	2557.778	0:42:37	92956.71	356987.86	92963.0	92971.95	4458.62	11273.91	75.55	338.25	i192-dy-all-6	10.0.1.204	192	0.1322	c7i.48xlarge	us-west-2d	2.7237	48	0.483793	sent	sentd.concordance
sent.deep19.24-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.24	177.5793	0:02:57	33193.31	582490.3	21695.75	22070.12	761.25	0.38	1622.91	38.76	i192-dy-all-16	10.0.1.239	192	0.2183	m7i.metal-48xl	us-west-2d	2.7675	42	0.029862	sent	deep19.24
sent.deep19.1-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.1	759.1819	0:12:39	34355.82	526141.4	22120.14	22494.99	1329.77	0.61	3742.21	6742.33	i128-dy-c6gb256-3	10.0.1.74	128	8.881	c6i.32xlarge	us-west-2d	1.4618	42	0.101151	sent	deep19.1
sent.sentd.merge-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.sentd.merge	62.1456	0:01:02	45.77	1066.53	45.37	45.98	301.4	291.83	88.77	55.16	i192-dy-all-4	10.0.1.228	192	0.8876	c7i.metal-48xl	us-west-2d	2.3176	4	0.000833	sent	sentd.merge
sent.gatk.snv-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.gatk.snv	363.6881	0:06:03	20811.41	51695.12	16766.5	16771.86	3225.84	1253.75	14414.99	3.44	i192mem-dy-all-6	10.0.1.57	192	0.0095	m7i.metal-48xl	us-west-2d	2.7675	192	0.279585	sent	gatk.snv
sent.sentd.concat.fofn-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.sentd.concat.fofn	0.388	0:00:00	3.38	7.71	0.13	0.31	0.0	0.0	0.0	0.0	ip-10-0-0-232	44.245.132.30	8	0.0	r7i.2xlarge	us-west-2d	0.2146	1	3e-06	sent	sentd.concat.fofn
sent.deep19.2-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.2	649.4989	0:10:49	33477.08	518278.08	21249.77	21628.15	1604.17	0.59	3526.14	4486.15	i128-dy-c6gb256-3	10.0.1.74	128	6.9071	c6i.32xlarge	us-west-2d	1.4618	42	0.086537	sent	deep19.2
sent.deep19.4-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.4	484.7161	0:08:04	32512.41	545692.88	21165.47	21540.34	1173.01	0.51	3630.03	3725.09	i192-dy-all-4	10.0.1.228	192	7.6851	c7i.metal-48xl	us-west-2d	2.3176	42	0.068261	sent	deep19.4
sent.mrkdup-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.mrkdup	546.5679	0:09:06	361858.25	410055.11	361990.09	361990.8	4264.21	10984.42	5715.49	31248.97	i192mem-dy-all-2	10.0.1.147	192	57.1731	m7i.metal-48xl	us-west-2d	2.7675	192	0.420174	sent	mrkdup
sent.deep19.3-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.3	446.502	0:07:26	31834.51	521613.7	20601.11	20979.29	1104.78	0.46	3338.31	3623.45	i192-dy-all-4	10.0.1.228	192	8.1152	c7i.metal-48xl	us-west-2d	2.324	42	0.063053	sent	deep19.3
sent.deep19.concat.fofn-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.concat.fofn	0.538	0:00:00	18.0	47.79	10.57	11.17	0.0	0.0	0.0	0.03	i192-dy-all-2	10.0.1.192	192	0.0558	c7i.metal-48xl	us-west-2d	2.324	2	4e-06	sent	deep19.concat.fofn
sent.gatk.snv-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.gatk.snv	419.9934	0:06:59	18581.91	52521.12	18669.43	18674.76	16764.64	1352.15	12577.56	9.88	i192mem-dy-all-4	10.0.1.167	192	0.0235	m7i.metal-48xl	us-west-2d	2.7675	192	0.32287	sent	gatk.snv
sent.deep19.4-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.4	406.0363	0:06:46	32398.52	547633.93	20945.96	21315.27	977.31	0.51	3371.74	36.6	i192-dy-all-9	10.0.1.99	192	0.0901	m7i.metal-48xl	us-west-2d	2.7675	42	0.068281	sent	deep19.4
sent.deep19.5-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.5	413.5837	0:06:53	31884.4	528278.49	20429.55	20804.22	1031.91	0.46	3506.14	3254.07	i192-dy-all-8	10.0.1.114	192	7.868	m7i.metal-48xl	us-west-2d	2.7675	42	0.06955	sent	deep19.5
sent.deep19.6-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.6	411.1129	0:06:51	31819.28	597079.44	20495.35	20869.41	922.74	0.54	3091.18	33.2	i192-dy-all-16	10.0.1.239	192	0.0808	m7i.metal-48xl	us-west-2d	2.7675	42	0.069134	sent	deep19.6
sent.deep19.7-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.7	469.2677	0:07:49	31675.18	514309.29	20205.5	20576.51	1219.84	0.5	2886.99	3752.69	i192-dy-all-11	10.0.1.251	192	7.9969	m7i.metal-48xl	us-west-2d	2.7675	42	0.078914	sent	deep19.7
sent.deep19.5-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.5	378.8261	0:06:18	31723.55	524909.59	20434.4	20809.96	1073.26	0.46	3260.24	3118.55	i192-dy-all-7	10.0.1.119	192	8.2321	c7i.48xlarge	us-west-2d	2.7237	42	0.062697	sent	deep19.5
sent.deep19.6-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.6	417.2833	0:06:57	31980.75	593632.28	20482.25	20856.87	672.0	0.46	3511.96	3386.51	i192-dy-all-7	10.0.1.119	192	8.1156	c7i.48xlarge	us-west-2d	2.7237	42	0.069061	sent	deep19.6
sent.deep19.7-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.7	443.2868	0:07:23	32487.65	524311.62	20267.64	20638.05	970.16	0.48	3540.52	3481.35	i128-dy-c6gb256-1	10.0.1.19	128	7.8535	c6i.32xlarge	us-west-2d	1.4618	42	0.059062	sent	deep19.7
sent.sentd.concordance-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.sentd.concordance	2251.8708	0:37:31	106905.26	717617.03	106911.12	106911.79	4415.18	10986.38	56.12	329.68	i192-dy-all-3	10.0.1.178	192	0.1464	m7i.metal-48xl	us-west-2d	2.7675	48	0.432781	sent	sentd.concordance
sent.deep19.1-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.1	596.4608	0:09:56	33478.78	529366.36	22185.64	22558.91	1593.94	0.54	3553.34	4811.05	i192-dy-all-7	10.0.1.119	192	8.066	c7i.48xlarge	us-west-2d	2.7237	42	0.098716	sent	deep19.1
sent.gatk.concordance-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.gatk.concordance	1934.8708	0:32:14	90159.61	362436.6	90138.56	90142.53	4571.32	7907.71	81.19	323.33	i192-dy-all-6	10.0.1.65	192	0.1671	c7i.metal-48xl	us-west-2d	2.324	48	0.312267	sent	gatk.concordance
sent.deep19.2-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.2	558.663	0:09:18	32607.04	521046.95	21235.3	21610.2	1587.72	0.56	3681.63	4807.55	i192-dy-all-12	10.0.1.220	192	8.6055	m7i.metal-48xl	us-west-2d	2.7675	42	0.093947	sent	deep19.2
sent.deep19.3-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.3	547.4156	0:09:07	32949.99	745073.91	20735.0	21111.42	1352.61	0.58	3488.3	247.24	i128-dy-c6gb256-1	10.0.1.19	128	0.4516	c6i.32xlarge	us-west-2d	1.4618	42	0.072936	sent	deep19.3
sent.deep19.20-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.20	316.2314	0:05:16	31636.28	498699.97	19372.35	19741.86	871.68	0.43	2251.77	2065.28	i128-dy-m6gb512-1	10.0.1.222	128	6.5309	m6i.32xlarge	us-west-2d	1.5907	42	0.045849	sent	deep19.20
sent.deep19.21-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.21	165.6702	0:02:45	31527.88	514439.12	19259.01	19634.91	374.98	0.37	2862.76	1512.97	i128-dy-m6gb512-1	10.0.1.222	128	9.1324	m6i.32xlarge	us-west-2d	1.5907	42	0.02402	sent	deep19.21
sent.deep19.22-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.22	172.1683	0:02:52	30334.83	504384.39	19040.51	19414.55	367.18	0.39	1621.16	1307.48	i192-dy-all-12	10.0.1.220	192	7.5942	m7i.metal-48xl	us-west-2d	2.7675	42	0.028953	sent	deep19.22
sent.sentd.concat.fofn-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.sentd.concat.fofn	0.3486	0:00:00	3.25	7.71	0.13	0.31	0.0	0.0	0.0	0.0	ip-10-0-0-232	44.245.132.30	8	0.0	r7i.2xlarge	us-west-2d	0.2146	1	3e-06	sent	sentd.concat.fofn
sent.deep19.23-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.23	245.8035	0:04:05	31059.1	507504.03	19614.56	19989.11	384.0	4.02	2947.98	40.42	i192-dy-all-13	10.0.1.181	192	0.1644	m7i.metal-48xl	us-west-2d	2.7675	42	0.041335	sent	deep19.23
sent.deep19.9-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.9	337.066	0:05:37	31794.79	740834.01	20428.29	20802.63	801.39	0.44	3143.78	54.21	i192-dy-all-10	10.0.1.81	192	0.1608	m7i.metal-48xl	us-west-2d	2.7675	42	0.056682	sent	deep19.9
sent.deep19.24-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.24	148.5002	0:02:28	33100.07	586123.56	21729.17	22105.03	271.63	0.34	2305.01	576.32	i192-dy-all-16	10.0.1.239	192	3.8809	m7i.metal-48xl	us-west-2d	2.7675	42	0.024972	sent	deep19.24
sent.deep19.8-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.8	331.4385	0:05:31	31011.62	494608.52	19642.17	20015.38	686.11	0.45	3205.22	1981.54	i192-dy-all-10	10.0.1.81	192	5.9786	m7i.metal-48xl	us-west-2d	2.7675	42	0.055736	sent	deep19.8
sent.alNsort-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.alNsort	1747.0288	0:29:07	231348.31	276699.67	231557.29	231564.2	4546.43	41174.96	4921.36	5219.28	i192mem-dy-all-4	10.0.1.167	192	2.9875	m7i.metal-48xl	us-west-2d	2.7675	192	1.343028	sent	alNsort
sent.deep19.merge-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.merge	19.5333	0:00:19	91.32	2761.21	86.94	88.42	112.3	107.7	127.83	25.3	i192-dy-all-2	10.0.1.192	192	1.2952	c7i.metal-48xl	us-west-2d	2.324	4	0.000263	sent	deep19.merge
sent.deep19.19-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.19	197.3106	0:03:17	30421.15	522483.2	19041.56	19412.25	257.18	0.39	2359.71	1653.64	i192-dy-all-13	10.0.1.181	192	8.3809	m7i.metal-48xl	us-west-2d	2.7675	42	0.033181	sent	deep19.19
sent.deep19.concat.fofn-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.concat.fofn	5.5455	0:00:05	18.0	49.09	11.76	12.45	2.64	0.0	0.0	0.0	i192-dy-all-2	10.0.1.192	192	0.0	c7i.metal-48xl	us-west-2d	2.324	2	3.7e-05	sent	deep19.concat.fofn
sent.deep19.18-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.18	230.0005	0:03:50	30532.89	499997.63	19133.59	19507.76	519.64	0.41	2744.59	1881.12	i192-dy-all-6	10.0.1.204	192	8.1788	c7i.48xlarge	us-west-2d	2.7237	42	0.038066	sent	deep19.18
sent.mrkdup-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.mrkdup	555.9765	0:09:15	396945.54	459027.42	390913.02	390913.75	10843.87	11768.41	5658.95	31466.47	i192mem-dy-all-6	10.0.1.57	192	56.5968	m7i.metal-48xl	us-west-2d	2.7675	192	0.427407	sent	mrkdup
sent.sentd.merge-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.sentd.merge	31.7843	0:00:31	71.32	1066.54	65.54	66.09	0.01	182.57	102.17	33.52	i192-dy-all-6	10.0.1.204	192	1.0546	c7i.48xlarge	us-west-2d	2.7237	4	0.000501	sent	sentd.merge
sent.sentd.1-24-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.sentd.1-24	692.6054	0:11:32	30200.12	33971.56	30014.63	30020.05	15567.41	6740.83	11599.07	35222.57	i192mem-dy-all-5	10.0.1.168	192	50.8552	m7i.metal-48xl	us-west-2d	2.7675	192	0.53244	sent	sentd.1-24
sent.deep19.14-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.14	308.1443	0:05:08	30712.72	501818.46	19269.48	19638.17	717.92	0.42	2450.76	1557.94	i192-dy-all-9	10.0.1.99	192	5.0559	m7i.metal-48xl	us-west-2d	2.7675	42	0.051819	sent	deep19.14
sent.deep19.15-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.15	261.6846	0:04:21	30759.22	742989.57	19394.52	19767.8	700.87	0.48	2375.78	109.09	i192-dy-all-11	10.0.1.251	192	0.4169	m7i.metal-48xl	us-west-2d	2.7675	42	0.044006	sent	deep19.15
sent.deep19.16-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.16	268.093	0:04:28	30773.52	511851.56	19389.11	19762.75	743.05	0.43	2820.98	32.93	i192-dy-all-15	10.0.1.238	192	0.1228	m7i.metal-48xl	us-west-2d	2.7675	42	0.045084	sent	deep19.16
sent.deep19.17-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.17	295.0918	0:04:55	31675.84	746132.32	19421.69	19796.55	1406.09	0.49	2221.83	118.09	i128-dy-c6gb256-2	10.0.1.51	128	0.4002	c6i.32xlarge	us-west-2d	1.4618	42	0.039317	sent	deep19.17
sent.gatk.bsqr-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.gatk.bsqr	1368.8124	0:22:48	37837.86	75047.14	35639.89	35645.23	19005.17	84133.12	2533.23	17.31	i192mem-dy-all-6	10.0.1.57	192	0.0126	m7i.metal-48xl	us-west-2d	2.7675	192	1.052275	sent	gatk.bsqr
sent.deep19.concordance-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.concordance	1209.7027	0:20:09	89361.4	362436.6	89330.36	89333.16	3149.23	5193.45	66.55	2.91	i192-dy-all-4	10.0.1.228	192	0.0024	c7i.metal-48xl	us-west-2d	2.324	48	0.195233	sent	deep19.concordance
sent.deep19.10-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.10	339.2993	0:05:39	31538.52	742418.64	20190.95	20563.48	960.9	0.5	2861.38	152.76	i192-dy-all-8	10.0.1.114	192	0.4502	m7i.metal-48xl	us-west-2d	2.7675	42	0.057058	sent	deep19.10
sent.deep19.11-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.11	346.077	0:05:46	31119.05	739878.65	19850.89	20224.76	705.0	0.45	3131.78	81.51	i192-dy-all-2	10.0.1.192	192	0.2355	c7i.metal-48xl	us-west-2d	2.3176	42	0.048737	sent	deep19.11
sent.deep19.12-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.12	324.8697	0:05:24	31040.14	500741.32	19732.79	20108.51	530.29	0.44	3384.11	2609.22	i192-dy-all-12	10.0.1.220	192	8.0316	m7i.metal-48xl	us-west-2d	2.7675	42	0.054631	sent	deep19.12
sent.deep19.13-I30x_HG005_grapev1_0.	I30x_HG005_grapev1_0.	sent.deep19.13	261.8878	0:04:21	30883.91	502884.4	19536.39	19905.38	686.0	0.43	3157.16	2295.66	i192-dy-all-12	10.0.1.220	192	8.7658	m7i.metal-48xl	us-west-2d	2.7675	42	0.04404	sent	deep19.13
sent.alNsort-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.alNsort	1083.9518	0:18:03	231365.32	276705.08	231627.27	231632.8	4544.6	39636.27	8123.63	5077.95	i192mem-dy-all-6	10.0.1.57	192	4.6847	m7i.metal-48xl	us-west-2d	2.7675	192	0.833288	sent	alNsort
sent.deep19.14-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.14	334.5736	0:05:34	30663.19	503763.14	19337.04	19707.91	666.55	0.42	2231.51	1896.99	i192-dy-all-2	10.0.1.192	192	5.6699	c7i.metal-48xl	us-west-2d	2.3176	42	0.047117	sent	deep19.14
sent.deep19.concordance-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.concordance	1404.6508	0:23:24	78813.19	362436.6	78814.68	78823.04	3087.95	5350.57	90.73	313.06	i192-dy-all-2	10.0.1.192	192	0.2229	c7i.metal-48xl	us-west-2d	2.324	48	0.226695	sent	deep19.concordance
sent.deep19.15-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.15	334.878	0:05:34	30608.13	491530.68	19270.84	19641.75	1011.43	0.41	2337.59	2167.46	i192-dy-all-4	10.0.1.228	192	6.4724	c7i.metal-48xl	us-west-2d	2.3176	42	0.04716	sent	deep19.15
sent.deep19.16-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.16	318.365	0:05:18	30686.48	505866.03	19275.84	19649.02	786.66	0.43	2529.54	1958.01	i192-dy-all-6	10.0.1.204	192	6.1502	c7i.48xlarge	us-west-2d	2.7237	42	0.05269	sent	deep19.16
sent.gatk.bsqr-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.gatk.bsqr	441.2609	0:07:21	40140.31	76949.14	36552.09	36557.45	18881.17	82688.45	7725.89	26668.86	i192mem-dy-all-4	10.0.1.167	192	60.4378	m7i.metal-48xl	us-west-2d	2.7675	192	0.339219	sent	gatk.bsqr
sent.deep19.17-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.17	346.7083	0:05:46	30834.98	523436.11	19497.62	19870.5	868.44	0.41	2297.26	2292.23	i192-dy-all-2	10.0.1.192	192	6.6114	c7i.metal-48xl	us-west-2d	2.3176	42	0.048826	sent	deep19.17
sent.deep19.10-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.10	376.4978	0:06:16	31794.8	550142.75	20380.17	20754.37	1127.91	0.47	3480.77	3545.81	i192-dy-all-4	10.0.1.228	192	9.4179	c7i.metal-48xl	us-west-2d	2.3176	42	0.053021	sent	deep19.10
sent.deep19.11-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.11	376.6703	0:06:16	30853.32	500568.91	19615.72	19988.57	965.76	0.46	2809.19	2571.42	i192mem-dy-all-14	10.0.1.82	192	6.8267	m7i.metal-48xl	us-west-2d	2.7675	42	0.063342	sent	deep19.11
sent.mrkdup-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.mrkdup	601.1608	0:10:01	384468.13	434452.46	384511.57	384512.3	9425.68	11805.21	5741.66	34525.39	i192mem-dy-all-6	10.0.1.57	192	57.4312	m7i.metal-48xl	us-west-2d	2.7675	192	0.462142	sent	mrkdup
sent.deep19.12-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.12	351.6911	0:05:51	30934.07	491775.1	19681.05	20053.88	982.0	0.45	2930.56	2796.08	i192-dy-all-8	10.0.1.114	192	7.9504	m7i.metal-48xl	us-west-2d	2.7675	42	0.059142	sent	deep19.12
