mqc_id	SNPClass	Sample	TgtRegionSize	TN	FN	TP	FP	Fscore	Sensitivity-Recall	Specificity	FDR	PPV	Precision	AltId	CmpFootprint	AllVarMeanDP	CovBin	Aligner	SNVCaller
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_50	DEL_50	O3_HG006_sup-PAY77227_0	2799325643.0	2799164154.0	22102.0	139387.0	43919.0	0.8085210052349947	0.8631361888425837	0.9999843102052957	0.23959390309100628	0.7604060969089937	0.7604060969089937	HG006	ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_gt50	DEL_gt50	O3_HG006_sup-PAY77227_0	2799325643.0	2799325618.0	25.0	0.0	52.0		0.0	0.9999999814240977	1.0	0.0	0.0	HG006	ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_50	Indel_50	O3_HG006_sup-PAY77227_0	2799325643.0	2799311526.0	502.0	13615.0	4520.0	0.8442887262805407	0.9644400368350216	0.999998385319869	0.2492417976288944	0.7507582023711056	0.7507582023711056	HG006	ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_gt50	Indel_gt50	O3_HG006_sup-PAY77227_0	2799325643.0	2799324955.0	14.0	674.0	453.0	0.7426997245179062	0.9796511627906976	0.999999838175298	0.40195208518189884	0.5980479148181012	0.5980479148181012	HG006	ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-All	All	O3_HG006_sup-PAY77227_0	2799325643.0	2795730735.0	45435.0	3549473.0	451487.0	0.9345799584721589	0.9873612899133998	0.9998385344858973	0.11284466727985283	0.8871553327201471	0.8871553327201471	HG006	ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPts	SNPts	O3_HG006_sup-PAY77227_0	377862616.0	377594662.0	1803.0	266151.0	49425.0	0.9122101691429747	0.9932712331221031	0.9998691228018618	0.15661837402083809	0.8433816259791619	0.8433816259791619	HG006	clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPtv	SNPtv	O3_HG006_sup-PAY77227_0	377862616.0	377741071.0	749.0	120796.0	31876.0	0.8810248817542311	0.993837673289728	0.9999156212739606	0.20878746594005448	0.7912125340599455	0.7912125340599455	HG006	clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_50	INS_50	O3_HG006_sup-PAY77227_0	377862616.0	377837088.0	4499.0	21029.0	14635.0	0.6873120669368544	0.8237621435286744	0.9999612678754412	0.4103577837595334	0.5896422162404666	0.5896422162404665	HG006	clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_gt50	INS_gt50	O3_HG006_sup-PAY77227_0	377862616.0	377862606.0	10.0	0.0	0.0		0.0	1.0				HG006	clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_50	DEL_50	O3_HG006_sup-PAY77227_0	377862616.0	377837043.0	7155.0	18418.0	13668.0	0.6388595015522295	0.720212724357721	0.9999638269835094	0.42598017827089696	0.574019821729103	0.574019821729103	HG006	clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_gt50	DEL_gt50	O3_HG006_sup-PAY77227_0	377862616.0	377862610.0	6.0	0.0	20.0		0.0	0.9999999470707119	1.0	0.0	0.0	HG006	clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_50	Indel_50	O3_HG006_sup-PAY77227_0	377862616.0	377860247.0	706.0	1663.0	2183.0	0.5351568785197105	0.7019839594765724	0.9999942227651476	0.5676027041081644	0.4323972958918356	0.4323972958918357	HG006	clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_gt50	Indel_gt50	O3_HG006_sup-PAY77227_0	377862616.0	377862518.0	4.0	94.0	229.0	0.44655581947743467	0.9591836734693877	0.9999993939598391	0.7089783281733746	0.2910216718266254	0.29102167182662536	HG006	clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-All	All	O3_HG006_sup-PAY77227_0	377862616.0	377419533.0	14932.0	428151.0	112036.0	0.8708716832609559	0.9662997677636018	0.9997032407109775	0.207402251442556	0.792597748557444	0.792597748557444	HG006	clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPts	SNPts	O3_HG006_sup-PAY77227_0	336562667.0	336302157.0	1648.0	258862.0	568.0	0.9957379697657422	0.993673947257303	0.9999983110455022	0.0021894152565239177	0.9978105847434761	0.9978105847434761	HG006	giabHC_x_clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPtv	SNPtv	O3_HG006_sup-PAY77227_0	336562667.0	336444876.0	661.0	117130.0	401.0	0.9954870347863778	0.9943883658344016	0.9999988081271237	0.0034118658056172414	0.9965881341943827	0.9965881341943827	HG006	giabHC_x_clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_50	INS_50	O3_HG006_sup-PAY77227_0	336562667.0	336539216.0	4136.0	19315.0	1188.0	0.8788733676115938	0.8236322544880815	0.9999964699632321	0.05794274008681656	0.9420572599131835	0.9420572599131835	HG006	giabHC_x_clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_gt50	INS_gt50	O3_HG006_sup-PAY77227_0	336562667.0	336562664.0	3.0	0.0	0.0		0.0	1.0				HG006	giabHC_x_clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_50	DEL_50	O3_HG006_sup-PAY77227_0	336562667.0	336538937.0	6635.0	17095.0	536.0	0.8266241145040013	0.7203961230509903	0.9999984073190725	0.03040099824173331	0.9695990017582667	0.9695990017582667	HG006	giabHC_x_clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_gt50	DEL_gt50	O3_HG006_sup-PAY77227_0	336562667.0	336562667.0	0.0	0.0	0.0			1.0				HG006	giabHC_x_clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_50	Indel_50	O3_HG006_sup-PAY77227_0	336562667.0	336560841.0	596.0	1230.0	13.0	0.801564027370479	0.6736035049288062	0.9999999613739986	0.010458567980691875	0.9895414320193081	0.9895414320193081	HG006	giabHC_x_clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_gt50	Indel_gt50	O3_HG006_sup-PAY77227_0	336562667.0	336562639.0	0.0	28.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	HG006	giabHC_x_clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-All	All	O3_HG006_sup-PAY77227_0	336562667.0	336135328.0	13679.0	413660.0	2706.0	0.9805797049916736	0.9679902840601957	0.9999919497357446	0.0064990897431586635	0.9935009102568413	0.9935009102568413	HG006	giabHC_x_clinvar_genes	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPts	SNPts	O3_HG006_sup-PAY77227_0	2497573920.0	2495405954.0	11508.0	2156458.0	2499.0	0.9967628266091169	0.9946917986721194	0.9999989985607378	0.0011575033685247088	0.9988424966314753	0.9988424966314753	HG006	giabHC_x_ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPtv	SNPtv	O3_HG006_sup-PAY77227_0	2497573920.0	2496556939.0	4293.0	1012688.0	1577.0	0.9971101481553687	0.9957786821976025	0.9999993683304478	0.0015548204857704841	0.9984451795142295	0.9984451795142295	HG006	giabHC_x_ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_50	INS_50	O3_HG006_sup-PAY77227_0	2497573920.0	2497428238.0	5732.0	139950.0	1507.0	0.9747892135864512	0.9606540272648646	0.9999993965796223	0.010653414111708859	0.9893465858882912	0.9893465858882912	HG006	giabHC_x_ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_gt50	INS_gt50	O3_HG006_sup-PAY77227_0	2497573920.0	2497573916.0	4.0	0.0	0.0		0.0	1.0				HG006	giabHC_x_ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_50	DEL_50	O3_HG006_sup-PAY77227_0	2497573920.0	2497422165.0	20963.0	130792.0	621.0	0.9237766979319698	0.8618628710750882	0.9999997513436638	0.004725559876115757	0.9952744401238842	0.9952744401238842	HG006	giabHC_x_ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_gt50	DEL_gt50	O3_HG006_sup-PAY77227_0	2497573920.0	2497573919.0	1.0	0.0	0.0		0.0	1.0				HG006	giabHC_x_ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_50	Indel_50	O3_HG006_sup-PAY77227_0	2497573920.0	2497562656.0	424.0	10840.0	36.0	0.979223125564589	0.9623579545454546	0.9999999855859474	0.0033100404560500183	0.99668995954395	0.99668995954395	HG006	giabHC_x_ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_gt50	Indel_gt50	O3_HG006_sup-PAY77227_0	2497573920.0	2497573655.0	1.0	264.0	0.0	0.998109640831758	0.9962264150943396	1.0	0.0	1.0	1.0	HG006	giabHC_x_ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-All	All	O3_HG006_sup-PAY77227_0	2497573920.0	2494080002.0	42926.0	3450992.0	6240.0	0.9929269257604857	0.9877140791512565	0.9999974980817042	0.0018049121378027277	0.9981950878621972	0.9981950878621972	HG006	giabHC_x_ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-deep15-SNPts	SNPts	O3_HG006_sup-PAY77227_0	2799325643.0	2797104240.0	1131.0	2220272.0	184288.0	0.9599177511795922	0.9994908623063893	0.9999341190591692	0.07664104867418571	0.9233589513258142	0.9233589513258142	HG006	ultima	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-SNPtv	SNPtv	O3_HG006_sup-PAY77227_0	2799325643.0	2798283818.0	679.0	1041146.0	111904.0	0.9487064183609545	0.9993482590646222	0.999960011373974	0.09705043146437708	0.9029495685356229	0.9029495685356229	HG006	ultima	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-INS_50	INS_50	O3_HG006_sup-PAY77227_0	2799325643.0	2799171515.0	2726.0	151402.0	36823.0	0.8844788858283701	0.9823134018478148	0.9999868452092329	0.1956328861734626	0.8043671138265374	0.8043671138265374	HG006	ultima	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-INS_gt50	INS_gt50	O3_HG006_sup-PAY77227_0	2799325643.0	2799325621.0	8.0	14.0	1683.0	0.01628853984874927	0.6363636363636364	0.9999993987841301	0.9917501473187978	0.008249852681202152	0.008249852681202121	HG006	ultima	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-DEL_50	DEL_50	O3_HG006_sup-PAY77227_0	2799325643.0	2799164159.0	2429.0	159055.0	47814.0	0.8636009480036813	0.9849582621188477	0.999982918764116	0.23113177904857662	0.7688682209514234	0.7688682209514234	HG006	ultima	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-DEL_gt50	DEL_gt50	O3_HG006_sup-PAY77227_0	2799325643.0	2799325618.0	20.0	5.0	1339.0	0.007304601899196493	0.2	0.9999995216707371	0.9962797619047619	0.0037202380952381375	0.003720238095238095	HG006	ultima	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-Indel_50	Indel_50	O3_HG006_sup-PAY77227_0	2799325643.0	2799309861.0	858.0	14924.0	7296.0	0.7854323456660177	0.9456342668863262	0.9999973936500972	0.3283528352835284	0.6716471647164717	0.6716471647164717	HG006	ultima	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-Indel_gt50	Indel_gt50	O3_HG006_sup-PAY77227_0	2799325643.0	2799324897.0	22.0	724.0	965.0	0.5946611909650924	0.9705093833780161	0.9999996552741455	0.5713439905269391	0.42865600947306093	0.428656009473061	HG006	ultima	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-All	All	O3_HG006_sup-PAY77227_0	2799325643.0	2795730228.0	7873.0	3587542.0	392112.0	0.9471971806461434	0.9978102666868776	0.9998597657926512	0.09852916861616613	0.9014708313838339	0.9014708313838339	HG006	ultima	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-SNPts	SNPts	O3_HG006_sup-PAY77227_0	331588110.0	331336494.0	116.0	251500.0	357.0	0.9990605255892571	0.9995389800330663	0.9999989225466502	0.0014174710252246314	0.9985825289747754	0.9985825289747754	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-SNPtv	SNPtv	O3_HG006_sup-PAY77227_0	331588110.0	331475823.0	63.0	112224.0	193.0	0.9988607234406152	0.9994389377220871	0.9999994177557631	0.001716822188814859	0.9982831778111851	0.9982831778111851	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-INS_50	INS_50	O3_HG006_sup-PAY77227_0	331588110.0	331571621.0	269.0	16220.0	120.0	0.9881507203996467	0.983686093759476	0.9999996380873725	0.0073439412484700125	0.99265605875153	0.99265605875153	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-INS_gt50	INS_gt50	O3_HG006_sup-PAY77227_0	331588110.0	331588109.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-DEL_50	DEL_50	O3_HG006_sup-PAY77227_0	331588110.0	331570485.0	228.0	17397.0	91.0	0.9909150457095662	0.9870638297872341	0.9999997255486265	0.005203568161024703	0.9947964318389753	0.9947964318389753	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-DEL_gt50	DEL_gt50	O3_HG006_sup-PAY77227_0	331588110.0	331588110.0	0.0	0.0	0.0			1.0				HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-Indel_50	Indel_50	O3_HG006_sup-PAY77227_0	331588110.0	331586962.0	67.0	1081.0	76.0	0.9379609544468546	0.9416376306620209	0.9999997707992434	0.06568712186689715	0.9343128781331028	0.9343128781331028	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-Indel_gt50	Indel_gt50	O3_HG006_sup-PAY77227_0	331588110.0	331588083.0	2.0	25.0	0.0	0.9615384615384615	0.9259259259259259	1.0	0.0	1.0	1.0	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-All	All	O3_HG006_sup-PAY77227_0	331588110.0	331188917.0	745.0	398448.0	837.0	0.9980187306350332	0.9981337348099791	0.999997472747904	0.0020962470415868363	0.9979037529584132	0.9979037529584132	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-SNPts	SNPts	O3_HG006_sup-PAY77227_0	3088286401.0	3086002211.0	2924.0	2281266.0	433933.0	0.9126179219100575	0.9987198963308657	0.999859406454644	0.15981627865950157	0.8401837213404985	0.8401837213404985	HG006	hg38	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-SNPtv	SNPtv	O3_HG006_sup-PAY77227_0	3088286401.0	3087204000.0	1936.0	1080465.0	340449.0	0.8632273605199505	0.9982113837662752	0.9998897347048363	0.23959859639640402	0.760401403603596	0.760401403603596	HG006	hg38	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-INS_50	INS_50	O3_HG006_sup-PAY77227_0	3088286401.0	3088069605.0	24939.0	191857.0	125438.0	0.7184431117543639	0.884965589771029	0.9999593814515426	0.3953355709985975	0.6046644290014025	0.6046644290014025	HG006	hg38	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-INS_gt50	INS_gt50	O3_HG006_sup-PAY77227_0	3088286401.0	3088286357.0	17.0	27.0	8318.0	0.0064370008344260335	0.6136363636363636	0.9999973066041699	0.9967645296584782	0.003235470341521829	0.0032354703415218692	HG006	hg38	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-DEL_50	DEL_50	O3_HG006_sup-PAY77227_0	3088286401.0	3088066923.0	21006.0	198472.0	144770.0	0.7054023315325562	0.9042910906787924	0.9999531217369819	0.42177239382126896	0.578227606178731	0.578227606178731	HG006	hg38	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-DEL_gt50	DEL_gt50	O3_HG006_sup-PAY77227_0	3088286401.0	3088286362.0	32.0	7.0	2605.0	0.005281026027913994	0.1794871794871795	0.9999991564908505	0.9973200612557427	0.0026799387442573153	0.002679938744257274	HG006	hg38	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-Indel_50	Indel_50	O3_HG006_sup-PAY77227_0	3088286401.0	3088250039.0	4418.0	31944.0	74103.0	0.4486233313905722	0.8784995324789615	0.9999760054331758	0.6987750714305921	0.30122492856940786	0.3012249285694079	HG006	hg38	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-Indel_gt50	Indel_gt50	O3_HG006_sup-PAY77227_0	3088286401.0	3088285288.0	84.0	1029.0	5306.0	0.27631578947368424	0.9245283018867925	0.9999982818974321	0.8375690607734807	0.1624309392265193	0.16243093922651933	HG006	hg38	-1	-2	ont	deep15
O3_HG006_sup-PAY77227_0-ont-deep15-All	All	O3_HG006_sup-PAY77227_0	3088286401.0	3084445978.0	55356.0	3785067.0	1134922.0	0.8641299062190226	0.9855859627962857	0.9996321853042324	0.23067571899042863	0.7693242810095714	0.7693242810095714	HG006	hg38	-1	-2	ont	deep15
